"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Create, verify, delete customer with JSON file successfully","9678","manageCustomer","Test UI","Thu Jul 23 16:11:14 ICT 2026","passed","Thu Jul 23 16:11:24 ICT 2026","ui.testcases.AddCustomerByJsonFile","Regression Test with Chrome","ui.testcases.AddCustomerByJsonFile","manageCustomer"
"Delete Multiple Leads Successfully","3167","LEAD_002_DeleteMultipleLeadsSuccessfully","Test UI","Thu Jul 23 16:13:24 ICT 2026","passed","Thu Jul 23 16:13:27 ICT 2026","ui.testcases.LeadsTest","Regression Test with Chrome","ui.testcases.LeadsTest","LEAD_002_DeleteMultipleLeadsSuccessfully"
"Create, verify, delete customer with JSON file successfully","8180","manageCustomer","Test UI","Thu Jul 23 16:10:03 ICT 2026","passed","Thu Jul 23 16:10:11 ICT 2026","ui.testcases.AddCustomerByJsonFile","Regression Test with Chrome","ui.testcases.AddCustomerByJsonFile","manageCustomer"
"Verify drag and drop task","5680","verifyDragDropTask","Test UI","Thu Jul 23 16:04:46 ICT 2026","passed","Thu Jul 23 16:04:52 ICT 2026","ui.testcases.TaskTest","Regression Test with Chrome","ui.testcases.TaskTest","verifyDragDropTask"
"Create, verify, delete customer with JSON file successfully","10917","manageCustomer","Test UI","Thu Jul 23 16:09:20 ICT 2026","passed","Thu Jul 23 16:09:31 ICT 2026","ui.testcases.AddCustomerByJsonFile","Regression Test with Chrome","ui.testcases.AddCustomerByJsonFile","manageCustomer"
"Delete task","6469","verifyDeleteTask","Test UI","Thu Jul 23 16:04:56 ICT 2026","passed","Thu Jul 23 16:05:03 ICT 2026","ui.testcases.TaskTest","Regression Test with Chrome","ui.testcases.TaskTest","verifyDeleteTask"
"Add new Proposal, verify, export and delete Proposal with 3 file types","32586","verifyCreateProposal","Test UI","Thu Jul 23 16:07:08 ICT 2026","passed","Thu Jul 23 16:07:41 ICT 2026","ui.testcases.ProposalsTest","Regression Test with Chrome","ui.testcases.ProposalsTest","verifyCreateProposal"
"Login with invalid credentials from Excel file","1273","loginFailWithInvalidPassword","Test UI","Thu Jul 23 16:02:49 ICT 2026","passed","Thu Jul 23 16:02:50 ICT 2026","ui.testcases.LoginTestByExcelFile","Regression Test with Chrome","ui.testcases.LoginTestByExcelFile","loginFailWithInvalidPassword"
"Create Multiple Leads Successfully","9198","LEAD_001_CreateMultipleLeadsSuccessfully","Test UI","Thu Jul 23 16:13:09 ICT 2026","passed","Thu Jul 23 16:13:18 ICT 2026","ui.testcases.LeadsTest","Regression Test with Chrome","ui.testcases.LeadsTest","LEAD_001_CreateMultipleLeadsSuccessfully"
"Verify user can delete project","10646","verifyDeleteProject","Test UI","Thu Jul 23 16:03:49 ICT 2026","passed","Thu Jul 23 16:03:59 ICT 2026","ui.testcases.ProjectTest","Regression Test with Chrome","ui.testcases.ProjectTest","verifyDeleteProject"
"Update Contract Successfully","6838","CONTRACT_002_UpdateContractSuccessfully","Test UI","Thu Jul 23 16:05:20 ICT 2026","passed","Thu Jul 23 16:05:27 ICT 2026","ui.testcases.ContractsTest","Regression Test with Chrome","ui.testcases.ContractsTest","CONTRACT_002_UpdateContractSuccessfully"
"Login with valid credentials from Excel file","3695","loginSuccess","Test UI","Thu Jul 23 16:02:38 ICT 2026","passed","Thu Jul 23 16:02:41 ICT 2026","ui.testcases.LoginTestByExcelFile","Regression Test with Chrome","ui.testcases.LoginTestByExcelFile","loginSuccess"
"Create, verify, delete customer with JSON file successfully","8389","manageCustomer","Test UI","Thu Jul 23 16:10:30 ICT 2026","passed","Thu Jul 23 16:10:39 ICT 2026","ui.testcases.AddCustomerByJsonFile","Regression Test with Chrome","ui.testcases.AddCustomerByJsonFile","manageCustomer"
"Verify user can switch tab to test","5560","KNOWLEDGE_BASE_002_ViewArticleSuccessfully","Test UI","Thu Jul 23 16:06:48 ICT 2026","passed","Thu Jul 23 16:06:53 ICT 2026","ui.testcases.KnowledgeBaseTest","Regression Test with Chrome","ui.testcases.KnowledgeBaseTest","KNOWLEDGE_BASE_002_ViewArticleSuccessfully"
"Create, verify, delete customer with JSON file successfully","8178","manageCustomer","Test UI","Thu Jul 23 16:09:50 ICT 2026","passed","Thu Jul 23 16:09:58 ICT 2026","ui.testcases.AddCustomerByJsonFile","Regression Test with Chrome","ui.testcases.AddCustomerByJsonFile","manageCustomer"
"Delete Customer Successfully","6533","CUSTOMER_002_DeleteCustomerSuccessfully","Test UI","Thu Jul 23 16:03:25 ICT 2026","passed","Thu Jul 23 16:03:32 ICT 2026","ui.testcases.CustomerTest","Regression Test with Chrome","ui.testcases.CustomerTest","CUSTOMER_002_DeleteCustomerSuccessfully"
"Login with invalid credentials from Excel file","1213","loginFailWithInvalidEmail","Test UI","Thu Jul 23 16:02:45 ICT 2026","passed","Thu Jul 23 16:02:46 ICT 2026","ui.testcases.LoginTestByExcelFile","Regression Test with Chrome","ui.testcases.LoginTestByExcelFile","loginFailWithInvalidEmail"
"Verify navigate to Task Kanban page","1138","verifyNavigateToTaskKanban","Test UI","Thu Jul 23 16:04:06 ICT 2026","passed","Thu Jul 23 16:04:07 ICT 2026","ui.testcases.TaskTest","Regression Test with Chrome","ui.testcases.TaskTest","verifyNavigateToTaskKanban"
"Verify Expense Tooltip When Creating Invoice","4838","EXPENSE_004_VerifyExpenseTooltipInInvoice","Test UI","Thu Jul 23 16:06:30 ICT 2026","passed","Thu Jul 23 16:06:35 ICT 2026","ui.testcases.ExpensesTest","Regression Test with Chrome","ui.testcases.ExpensesTest","EXPENSE_004_VerifyExpenseTooltipInInvoice"
"Create, verify, delete customer with JSON file successfully","8875","manageCustomer","Test UI","Thu Jul 23 16:12:24 ICT 2026","passed","Thu Jul 23 16:12:33 ICT 2026","ui.testcases.AddCustomerByJsonFile","Regression Test with Chrome","ui.testcases.AddCustomerByJsonFile","manageCustomer"
